id,name,images
1,Bulbasaur,https://images.pokemontcg.io/det1/1.png
2,Caterpie,https://images.pokemontcg.io/mcd19/1.png
3,Ampharos,https://images.pokemontcg.io/pl1/1.png
4,Dratini,https://images.pokemontcg.io/dv1/1.png
5,Weedle,https://images.pokemontcg.io/xy5/1.png
6,Azumarill,https://images.pokemontcg.io/ex7/1.png
7,Ampharos,https://images.pokemontcg.io/ecard2/H1.png
8,Absol,https://images.pokemontcg.io/ex3/1.png
9,Aggron,https://images.pokemontcg.io/hgss4/1.png
10,Aerodactyl,https://images.pokemontcg.io/ex12/1.png
11,Alakazam,https://images.pokemontcg.io/base4/1.png
12,"Absol G",https://images.pokemontcg.io/pl3/1.png
13,Venusaur,https://images.pokemontcg.io/ru1/1.png
14,Arcanine,https://images.pokemontcg.io/hgss1/1.png
15,Ampharos,https://images.pokemontcg.io/dp3/1.png
16,"Beedrill δ",https://images.pokemontcg.io/ex11/1.png
17,"Blaine's Moltres",https://images.pokemontcg.io/gym1/1.png
18,Aerodactyl,https://images.pokemontcg.io/base3/1.png
19,"Celebi & Venusaur-GX",https://images.pokemontcg.io/sm9/1.png
20,Caterpie,https://images.pokemontcg.io/xy2/1.png
21,Bastiodon,https://images.pokemontcg.io/pop6/1.png
22,Altaria,https://images.pokemontcg.io/hgss4/2.png
23,Arcanine,https://images.pokemontcg.io/ecard2/H2.png
24,Metapod,https://images.pokemontcg.io/xy2/2.png
25,Blastoise,https://images.pokemontcg.io/pl1/2.png
26,Blastoise,https://images.pokemontcg.io/base4/2.png
27,Blastoise,https://images.pokemontcg.io/dp3/2.png
28,Articuno,https://images.pokemontcg.io/base3/2.png
29,"Blaziken FB",https://images.pokemontcg.io/pl3/2.png
30,Lucario,https://images.pokemontcg.io/pop6/2.png
31,Altaria,https://images.pokemontcg.io/ex3/2.png
32,"Crobat δ",https://images.pokemontcg.io/ex11/2.png
33,"Brock's Rhydon",https://images.pokemontcg.io/gym1/2.png
34,Weedle,https://images.pokemontcg.io/sm9/2.png
35,"Alolan Exeggutor",https://images.pokemontcg.io/mcd19/2.png
36,Cherrim,https://images.pokemontcg.io/ru1/2.png
37,Azumarill,https://images.pokemontcg.io/hgss1/2.png
38,Kakuna,https://images.pokemontcg.io/xy5/2.png
39,"Dark Ampharos",https://images.pokemontcg.io/ex7/2.png
40,Ludicolo,https://images.pokemontcg.io/det1/2.png
41,Aggron,https://images.pokemontcg.io/ex12/2.png
42,Tangela,https://images.pokemontcg.io/xy11/1.png
43,"Venusaur & Snivy-GX",https://images.pokemontcg.io/sm12/1.png
44,Banette,https://images.pokemontcg.io/ex14/1.png
45,"Venusaur V",https://images.pokemontcg.io/swsh35/1.png
46,Surskit,https://images.pokemontcg.io/bw10/1.png
